Date,PA,LINK,PETRO,CN,CITIC
3/1/2017,63.188183,10.380212,48.198288,5.631733,8.928091
4/1/2017,62.959084,10.455295,48.340328,5.563764,8.937211
5/1/2017,62.775803,10.661774,49.713364,5.796801,9.083124
6/1/2017,63.234016,10.62423,50.139477,5.86477,9.074004
9/1/2017,64.150444,10.755627,49.808052,6.000709,8.991928
10/1/2017,65.112709,10.680543,50.470898,6.000709,8.873373
11/1/2017,65.158524,10.774396,50.376205,5.990999,8.973689
12/1/2017,64.196281,10.774396,49.666019,5.942449,8.873373
13/1/2017,64.654488,10.811938,49.571323,6.097808,9.083124
16/1/2017,66.441536,10.567919,49.287247,5.990999,8.964569
17/1/2017,66.716469,10.62423,49.429291,6.058968,8.991928
18/1/2017,66.94558,10.774396,49.523975,6.136647,9.15608
19/1/2017,66.120789,10.755627,49.145214,6.058968,9.119602
20/1/2017,65.800034,10.62423,49.050518,5.952159,8.937211
23/1/2017,65.845856,10.680543,49.145214,5.90361,8.873373
24/1/2017,65.433456,10.736855,49.381943,6.000709,8.846014
25/1/2017,66.166603,10.680543,49.287247,6.068678,8.827775
26/1/2017,66.441536,10.793168,50.186825,6.117228,9.028405
27/1/2017,68.320236,10.830709,50.328865,6.039547,8.973689
1/2/2017,69.37413,10.699313,50.328865,5.952159,8.891613
2/2/2017,68.549347,10.605461,50.092133,5.91332,8.818655
3/2/2017,68.915909,10.62423,50.092133,5.86477,8.882493
6/2/2017,68.961731,10.661774,50.281513,5.8939,8.846014
7/2/2017,69.465782,10.680543,50.328865,5.874481,8.800416
8/2/2017,70.061455,10.924563,51.370476,5.86477,8.690981
9/2/2017,69.236664,10.868251,50.991707,5.825931,8.700102
10/2/2017,70.107277,11.037188,51.181095,5.942449,8.782177
13/2/2017,70.38221,11.131042,50.612938,5.990999,8.836894
14/2/2017,64.74614,10.943334,50.470898,5.961869,8.700102
15/2/2017,64.517029,11.168582,50.186825,5.923029,8.690981
16/2/2017,64.058807,11.187353,50.234169,5.855061,8.681862
17/2/2017,63.967171,10.811938,50.234169,5.86477,8.599786
20/2/2017,63.325653,10.811938,50.092133,5.93274,8.645382
21/2/2017,63.783875,10.774396,50.518246,5.961869,8.627145
22/2/2017,64.150444,10.774396,50.660282,6.029839,8.636264
23/2/2017,63.738056,10.755627,50.423553,5.93274,8.599786
24/2/2017,63.921345,10.661774,51.133747,5.93274,8.554187
27/2/2017,64.012978,10.511607,51.370476,5.84535,8.435632
28/2/2017,63.829693,10.455295,50.707626,5.738542,8.371796
1/3/2017,63.875519,10.474065,50.754974,5.660863,8.28972
2/3/2017,63.371479,10.417753,50.186825,5.689993,8.362675
3/3/2017,63.234016,10.323899,49.571323,5.680283,8.335317
6/3/2017,63.004902,10.398982,49.523975,5.709413,8.307958
7/3/2017,62.729969,10.398982,49.192554,5.748251,8.298839
8/3/2017,62.775803,10.380212,49.381943,5.719122,8.253241
9/3/2017,62.042641,10.305129,48.624401,5.592894,8.107327
10/3/2017,62.042641,10.267587,48.577061,5.515214,8.052608
13/3/2017,61.951008,10.417753,48.435024,5.534635,8.134686
14/3/2017,61.90519,10.361442,48.529713,5.524924,8.125566
15/3/2017,61.767719,10.323899,48.24564,5.495795,8.03437
16/3/2017,62.225937,10.699313,49.618671,5.670573,8.326198
17/3/2017,62.50087,10.567919,49.571323,5.689993,8.326198
20/3/2017,62.546688,10.643003,49.99744,5.699702,8.2806
21/3/2017,62.409218,10.811938,49.902748,5.728833,8.28972
22/3/2017,61.401138,10.58669,50.044785,5.622023,8.143805
23/3/2017,61.355328,10.549148,50.186825,5.622023,8.107327
24/3/2017,61.584431,10.398982,50.139477,5.612314,8.426512
27/3/2017,61.401138,10.305129,50.328865,5.583184,8.426512
28/3/2017,61.584431,10.417753,51.039055,5.602603,8.49035
29/3/2017,61.538616,10.398982,51.228436,5.583184,8.517708
30/3/2017,61.309505,10.417753,51.370476,5.592894,8.517708
31/3/2017,61.401138,10.398982,51.55986,5.524924,8.46299
3/4/2017,61.172035,10.474065,52.080669,5.515214,8.481231
5/4/2017,62.50087,10.398982,53.122276,5.534635,8.590666
6/4/2017,63.096554,10.380212,52.743511,5.486085,8.572427
7/4/2017,63.004902,10.380212,53.122276,5.612314,8.700102
10/4/2017,63.050728,10.34267,52.364742,5.602603,8.654503
11/4/2017,62.638332,10.248816,52.648819,5.515214,8.563307
12/4/2017,62.959084,10.361442,53.501049,5.515214,8.618024
13/4/2017,62.775803,10.323899,52.838203,5.524924,8.599786
18/4/2017,62.317581,10.136193,52.080669,5.466665,8.426512
19/4/2017,62.225937,10.06111,52.554127,5.398696,8.326198
20/4/2017,62.50087,10.173734,53.027584,5.398696,8.28972
21/4/2017,61.859367,10.248816,52.885548,5.359856,8.253241
24/4/2017,63.783875,10.361442,52.932896,5.350146,8.262362
25/4/2017,63.554768,10.436523,53.264317,5.369566,8.2806
26/4/2017,63.646412,10.58669,53.359005,5.359856,8.27148
27/4/2017,63.783875,10.511607,52.98024,5.330727,8.244121
28/4/2017,64.150444,10.58669,52.98024,5.321017,8.27148
2/5/2017,64.196281,10.549148,52.885548,5.291888,8.180283
4/5/2017,64.74614,10.58669,53.122276,5.214208,8.134686
5/5/2017,64.975235,10.436523,52.743511,5.087979,8.043489
8/5/2017,65.250168,10.380212,53.311661,5.09769,8.052608
9/5/2017,65.754204,10.567919,53.595737,5.165658,8.125566
10/5/2017,65.57093,10.661774,53.216972,5.136529,8.116446
11/5/2017,65.433456,10.755627,54.305931,5.155948,8.216762
12/5/2017,65.204353,10.774396,55.016117,5.155948,8.262362
15/5/2017,65.459023,10.811938,55.016117,5.165658,8.390035
16/5/2017,65.553337,11.243665,55.110813,5.185079,8.417394
17/5/2017,65.317535,11.262435,56.010387,5.194788,8.390035
18/5/2017,65.553337,11.243665,55.110813,5.155948,8.326198
19/5/2017,65.364693,11.281207,55.300201,5.107399,8.326198
22/5/2017,65.176048,11.356291,55.205505,5.165658,8.362675
23/5/2017,65.223213,11.393831,55.016117,5.175369,8.335317
24/5/2017,65.459023,11.412602,55.868351,5.165658,8.317078
25/5/2017,65.50618,11.412602,56.767925,5.185079,8.353556
26/5/2017,65.50618,11.487684,56.957314,5.136529,8.2806
29/5/2017,65.459023,11.543996,58.235653,5.107399,8.225882
31/5/2017,65.836311,11.600309,58.235653,5.03943,8.116446
1/6/2017,66.732361,11.506455,58.472385,5.02001,8.116446
2/6/2017,67.251129,11.487684,58.709114,5.02001,8.143805
5/6/2017,67.109642,11.543996,58.66177,5.0103,8.189403
6/6/2017,67.251129,11.656621,58.377693,4.981172,8.152924
7/6/2017,66.873833,11.844328,58.377693,4.971461,8.180283
8/6/2017,67.156799,11.806787,59.277267,4.952041,8.133485
9/6/2017,66.449394,11.769246,59.892769,4.932621,8.105406
12/6/2017,65.836311,11.61908,59.087883,4.884072,8.096046
13/6/2017,65.930626,11.675391,59.987457,4.903492,8.133485
14/6/2017,66.072113,11.637851,60.22419,4.894376,8.189643
15/6/2017,66.072113,11.53266,59.608692,4.835877,8.067967
16/6/2017,66.02494,11.666538,59.419304,4.845626,8.077328
19/6/2017,66.496552,11.857793,59.845421,4.845626,8.086688
20/6/2017,66.543709,11.800417,58.559052,4.796878,8.067967
21/6/2017,66.166428,11.704789,59.23436,4.73838,8.011811
22/6/2017,66.402237,11.666538,58.993179,4.71888,7.983732
23/6/2017,66.543709,11.513535,58.317867,4.72863,7.974373
26/6/2017,66.449394,11.53266,58.559052,4.748129,7.993091
27/6/2017,66.543709,11.456158,58.124924,4.70913,7.955653
28/6/2017,65.930626,11.379656,57.546085,4.71888,7.983732
29/6/2017,65.459023,11.379656,57.78727,4.70913,7.993091
30/6/2017,65.034561,11.226652,57.304901,4.660382,8.002451
3/7/2017,64.327164,11.28403,56.91901,4.650632,7.983732
4/7/2017,64.044197,11.131025,56.7743,4.777379,8.086688
5/7/2017,64.468643,11.111899,56.870773,4.816378,8.170924
6/7/2017,64.374321,10.997148,57.208427,4.757879,8.096046
7/7/2017,64.138519,10.93977,56.822536,4.71888,8.030529
10/7/2017,64.280006,10.997148,58.703758,4.650632,7.974373
11/7/2017,64.657295,11.054523,58.173157,4.660382,7.993091
12/7/2017,64.61013,11.131025,58.124924,4.670131,8.04925
13/7/2017,64.940254,11.341405,58.317867,4.70913,8.114766
14/7/2017,64.61013,11.264903,58.800232,4.757879,8.133485
17/7/2017,64.704437,11.207527,59.041416,4.757879,8.142845
18/7/2017,64.987411,11.188401,59.475544,4.787128,8.133485
19/7/2017,64.562958,11.264903,59.379066,4.826128,8.152205
20/7/2017,64.327164,11.111899,58.993179,4.816378,8.170924
21/7/2017,71.118301,11.264903,59.089649,4.787128,8.142845
24/7/2017,72.957565,11.303154,59.716724,4.777379,8.067967
25/7/2017,72.580276,11.32228,59.330833,4.777379,8.021171
26/7/2017,72.533119,11.398781,58.848469,4.923625,8.208364
27/7/2017,72.721756,11.341405,60.536747,4.943125,8.208364
28/7/2017,72.816078,11.303154,61.646183,4.904126,8.161565
31/7/2017,73.004723,11.360531,61.260292,4.904126,8.180284
1/8/2017,73.523491,11.264903,61.356762,4.952875,8.208364
2/8/2017,73.476334,11.264903,61.501472,4.894376,8.189643
3/8/2017,73.099045,11.341405,61.356762,4.884626,8.180284
4/8/2017,73.14621,11.417907,61.646183,4.894376,8.142845
7/8/2017,74.136581,11.704789,61.405003,4.894376,8.133485
8/8/2017,74.278061,11.685663,61.212055,4.913876,8.245801
9/8/2017,73.947937,11.609162,61.019108,4.874876,8.217722
10/8/2017,73.664978,11.398781,60.729691,4.865127,8.227081
11/8/2017,73.664978,11.207527,60.295559,4.806628,8.170924
14/8/2017,73.995102,11.131025,60.922638,4.826128,8.152205
15/8/2017,73.476334,11.035398,60.874397,4.73838,8.030529
16/8/2017,73.806458,11.226652,61.260292,4.748129,8.04925
17/8/2017,73.806458,11.111899,61.067345,4.699381,8.152205
18/8/2017,64.775925,10.882394,60.874397,4.670131,8.124125
21/8/2017,64.823563,10.882394,60.777927,4.73838,8.423633
22/8/2017,64.585419,11.245778,61.212055,4.73838,8.49851
23/8/2017,64.585419,11.245778,61.212055,4.73838,8.49851
24/8/2017,65.014084,11.150151,61.260292,4.699381,8.526588
25/8/2017,64.537781,11.28403,61.453239,4.874876,8.760577
28/8/2017,64.49015,11.360531,61.163818,4.874876,8.779297
29/8/2017,64.775925,11.570911,61.356762,4.855377,8.723139
30/8/2017,65.156967,11.417907,61.646183,4.894376,8.835455
31/8/2017,65.728516,11.49441,62.321491,4.874876,8.760577
1/9/2017,65.585632,11.456158,62.369728,4.933374,8.807376
4/9/2017,65.061707,11.303154,61.839127,4.923625,8.798017
5/9/2017,65.156967,11.28403,62.321491,4.904126,8.835455
6/9/2017,65.20459,11.150151,62.225018,4.894376,8.854175
7/9/2017,65.20459,11.150151,61.839127,4.890988,8.854175
8/9/2017,65.156967,11.28403,62.417961,4.920452,8.882859
11/9/2017,65.299858,11.360531,62.417961,4.91063,8.863736
12/9/2017,64.918823,11.32228,62.562672,4.930273,8.825489
13/9/2017,64.775925,11.341405,62.514439,4.900808,8.796803
14/9/2017,64.49015,11.27384,61.790894,4.881166,8.83505
15/9/2017,64.156746,11.312449,62.417961,4.861524,9.074094
18/9/2017,64.347267,11.466885,62.852093,4.871346,9.131464
19/9/2017,64.347267,11.408971,62.225018,4.841881,9.074094
20/9/2017,64.680679,11.408971,61.597946,4.822238,9.093218
21/9/2017,64.633041,11.27384,61.405003,4.822238,9.160151
22/9/2017,64.252007,11.158013,61.115582,4.792775,9.083656
25/9/2017,64.204376,11.003576,60.3438,4.743669,9.102779
26/9/2017,64.204376,11.003576,60.150848,4.91063,9.466125
27/9/2017,64.204376,11.138708,60.777927,4.920452,9.48525
28/9/2017,64.299637,11.080794,60.58498,4.822238,9.43744
29/9/2017,64.44252,11.138708,61.067345,4.861524,9.638237
3/10/2017,64.537781,11.215926,61.356762,4.900808,9.638237
4/10/2017,64.775925,11.196622,61.983837,4.930273,9.619114
6/10/2017,64.966446,11.389668,61.308525,4.949915,9.657361
9/10/2017,64.680679,11.370362,61.646183,4.91063,9.561743
10/10/2017,64.633041,11.312449,61.501472,4.91063,9.561743
11/10/2017,64.728294,11.215926,61.501472,4.940094,9.752978
12/10/2017,64.633041,11.158013,61.260292,4.900808,9.523497
13/10/2017,65.109329,11.293144,61.405003,4.900808,9.638237
16/10/2017,65.347481,11.293144,61.597946,4.949915,9.657361
17/10/2017,65.252228,11.27384,61.983837,4.959736,9.752978
18/10/2017,64.871185,11.235231,62.225018,4.959736,9.714731
19/10/2017,64.347267,11.003576,62.273258,4.900808,9.561743
20/10/2017,64.585419,11.138708,64.058006,4.920452,9.523497
23/10/2017,64.44252,11.080794,64.250946,4.881166,9.456565
24/10/2017,64.585419,11.022881,63.672112,4.841881,9.475687
25/10/2017,64.585419,11.1001,63.430931,4.881166,9.714731
26/10/2017,64.394897,11.06149,64.009766,4.861524,9.657361
27/10/2017,64.44252,11.042185,64.202721,4.890988,9.657361
30/10/2017,64.394897,11.003576,63.479168,4.999022,10.020706
31/10/2017,64.394897,11.022881,63.237991,4.999022,10.154572
1/11/2017,64.204376,11.1001,62.080307,5.018664,10.135448
2/11/2017,63.966232,11.003576,61.742657,5.205268,10.479671
3/11/2017,64.299637,11.06149,62.803856,5.185626,10.384053
6/11/2017,64.061493,10.945663,62.369728,5.342766,10.537041
7/11/2017,64.252007,11.003576,64.058006,5.480263,10.651782
8/11/2017,64.394897,10.984272,64.058006,5.411515,10.479671
9/11/2017,64.204376,11.042185,66.662773,5.46062,10.632658
10/11/2017,63.966232,11.042185,66.421585,5.470442,10.613535
13/11/2017,63.632828,11.042185,66.180412,5.391872,10.575288
14/11/2017,63.632828,10.926358,66.325119,5.323123,10.4223
15/11/2017,63.823338,10.868445,66.276878,5.156161,10.116324
16/11/2017,63.34705,10.868445,65.987465,5.14634,10.135448
17/11/2017,63.34705,10.791227,66.759247,5.107055,10.135448
20/11/2017,63.53756,10.714009,66.952194,5.06777,10.0972
21/11/2017,63.442307,10.829836,67.310593,5.097234,10.154572
22/11/2017,63.299416,10.945663,66.917824,5.195446,10.288436
23/11/2017,63.728088,10.964968,67.605164,5.205268,10.326682
24/11/2017,63.728088,10.907054,68.439796,5.244553,10.269312
27/11/2017,63.728088,10.810532,68.243416,5.254374,10.250189
28/11/2017,63.966232,10.733313,68.734375,5.185626,10.116324
29/11/2017,63.823338,10.6754,69.078049,5.14634,10.326682
30/11/2017,63.53756,10.6754,68.390701,5.156161,10.116324
1/12/2017,63.632828,10.656096,68.734375,5.14634,10.231065
4/12/2017,63.823338,10.617486,68.341606,5.224911,10.384053
5/12/2017,63.823338,10.656096,68.096123,5.215089,10.441423
6/12/2017,63.442307,10.617486,68.096123,5.126698,10.116324
7/12/2017,63.823338,10.559572,67.850647,5.057949,10.03983
8/12/2017,63.061272,10.636791,68.537994,5.038307,10.020706
11/12/2017,62.823124,10.598181,68.636185,5.057949,10.135448
12/12/2017,62.870754,10.540268,70.109062,5.116877,10.498793
13/12/2017,62.966015,10.656096,68.58709,5.313302,10.613535
14/12/2017,62.442093,10.578876,68.243416,5.313302,10.613535
15/12/2017,62.203949,10.46305,68.341606,5.264195,10.4223
18/12/2017,62.156315,10.520964,68.881668,5.254374,10.403176
19/12/2017,62.156315,10.46305,69.765396,5.323123,10.4223
20/12/2017,62.203949,10.520964,70.109062,5.313302,10.403176
21/12/2017,62.203949,10.578876,69.323524,5.342766,10.460546
22/12/2017,62.537354,10.694704,70.109062,5.391872,10.594411
27/12/2017,62.727863,10.752618,70.698212,5.421336,10.785646
28/12/2017,62.870754,10.907054,71.581947,5.382051,10.80477
29/12/2017,62.823124,10.887749,71.140076,5.352587,10.728275
